,,,,,,Daily Price Report-01-01-2024 to 31-12-2024 for Maharashtra,,,,,
State,District,Market,Commodity Group,Commodity,Variety,Grade,Min Price,Max Price,Modal Price,Price Unit,Price Date
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,Yellow,FAQ,"4,131.00","4,150.00","4,140.00",Rs./Quintal,31-12-2024
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,Other,FAQ,"4,090.00","4,200.00","4,145.00",Rs./Quintal,30-12-2024
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,Yellow,FAQ,"3,800.00","4,221.00","4,010.00",Rs./Quintal,28-12-2024
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,Yellow,FAQ,"3,895.00","4,171.00","4,033.00",Rs./Quintal,27-12-2024
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,Yellow,FAQ,"3,900.00","4,080.00","3,990.00",Rs./Quintal,25-12-2024
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,Yellow,FAQ,"3,775.00","4,050.00","3,913.00",Rs./Quintal,24-12-2024
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,Yellow,FAQ,"3,900.00","4,080.00","3,990.00",Rs./Quintal,23-12-2024
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,Yellow,FAQ,"3,960.00","4,021.00","3,990.00",Rs./Quintal,21-12-2024
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,Yellow,FAQ,"3,851.00","3,981.00","3,916.00",Rs./Quintal,20-12-2024
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,Yellow,FAQ,"3,855.00","4,061.00","3,958.00",Rs./Quintal,18-12-2024
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,Yellow,FAQ,"3,695.00","4,167.00","3,931.00",Rs./Quintal,17-12-2024
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,Yellow,FAQ,"3,600.00","4,171.00","3,885.00",Rs./Quintal,14-12-2024
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,Yellow,FAQ,"3,800.00","4,131.00","3,965.00",Rs./Quintal,13-12-2024
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,Yellow,FAQ,"4,010.00","4,010.00","4,010.00",Rs./Quintal,12-12-2024
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,Yellow,FAQ,"3,705.00","4,070.00","3,887.00",Rs./Quintal,11-12-2024
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,Yellow,FAQ,"3,721.00","4,100.00","3,925.00",Rs./Quintal,09-12-2024
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,Yellow,FAQ,"3,305.00","4,150.00","3,727.00",Rs./Quintal,07-12-2024
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,Yellow,FAQ,"3,760.00","4,226.00","3,993.00",Rs./Quintal,06-12-2024
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,Yellow,FAQ,"4,050.00","4,180.00","4,115.00",Rs./Quintal,05-12-2024
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,Other,FAQ,"3,901.00","4,226.00","4,063.00",Rs./Quintal,04-12-2024
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,Yellow,FAQ,"3,880.00","4,271.00","4,075.00",Rs./Quintal,03-12-2024
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,Yellow,FAQ,"3,950.00","4,270.00","4,110.00",Rs./Quintal,02-12-2024
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,Yellow,FAQ,"4,040.00","4,200.00","4,120.00",Rs./Quintal,27-11-2024
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,Yellow,FAQ,"4,031.00","4,283.00","4,157.00",Rs./Quintal,26-11-2024
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,Yellow,FAQ,"3,600.00","4,197.00","3,898.00",Rs./Quintal,25-11-2024
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,Yellow,FAQ,"4,020.00","4,200.00","4,110.00",Rs./Quintal,23-11-2024
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,Yellow,FAQ,"3,831.00","4,100.00","3,965.00",Rs./Quintal,22-11-2024
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,Yellow,FAQ,"3,951.00","4,221.00","4,086.00",Rs./Quintal,21-11-2024
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,Yellow,FAQ,"4,140.00","4,350.00","4,245.00",Rs./Quintal,18-11-2024
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,Yellow,FAQ,"4,326.00","4,351.00","4,338.00",Rs./Quintal,16-11-2024
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,Yellow,FAQ,"3,945.00","4,191.00","4,068.00",Rs./Quintal,15-11-2024
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,Yellow,FAQ,"3,895.00","4,150.00","4,022.00",Rs./Quintal,14-11-2024
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,Yellow,FAQ,"3,800.00","4,200.00","4,000.00",Rs./Quintal,13-11-2024
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,Yellow,FAQ,"3,840.00","4,126.00","3,980.00",Rs./Quintal,12-11-2024
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,Yellow,FAQ,"3,800.00","4,247.00","4,023.00",Rs./Quintal,11-11-2024
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,Yellow,FAQ,"4,000.00","4,400.00","4,200.00",Rs./Quintal,09-11-2024
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,Yellow,FAQ,"3,830.00","4,261.00","4,045.00",Rs./Quintal,08-11-2024
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,Yellow,FAQ,"3,651.00","4,230.00","3,940.00",Rs./Quintal,07-11-2024
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,Yellow,FAQ,"4,000.00","4,275.00","4,137.00",Rs./Quintal,06-11-2024
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,Yellow,FAQ,"3,948.00","4,365.00","4,165.00",Rs./Quintal,05-11-2024
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,Yellow,FAQ,"4,051.00","4,371.00","4,211.00",Rs./Quintal,04-11-2024
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,Yellow,FAQ,"4,000.00","4,330.00","4,165.00",Rs./Quintal,30-10-2024
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,Yellow,FAQ,"3,871.00","4,321.00","4,096.00",Rs./Quintal,29-10-2024
Maharashtra,Nanded,Bhokar APMC,Oil Seeds,Soyabean,Yellow,FAQ,"3,580.00","4,441.00","4,010.00",Rs./Quintal,28-10-2024
